,url,len of url,no of subdir,no of subdomain,len of domain,no of queries,presence of Suspicious_TLD,presence of at,label
0,http://veksi.barginginfrance.net/oassemsoci/psolsoapsi/netsoorgaw/files/,72,5,1,25,0,0,0,1
1,http://mail.quickjacket.it/arcftp/meclasu/fotaisa/shmecjemipro/razonel/picisjyel/papake/ganga.html,98,8,1,19,0,1,0,1
2,http://myhouselistingz.com/461b6eb2cf6cb5d64a063feb2e0b99fd/,60,2,0,19,0,0,0,1
3,http://dropdocuview.com/bDBsIZn2/default.php?valid&amp;autocache;=docs=folder&amp;.done=view&amp;9ff01ea4ac805e207fb7e564500aad07=xlspdf,136,2,0,16,91,0,0,1
4,http://dtbatna.com/xmlrpc/imbot/imbot/impt/impt/b14087919a24832bcd7dd88872e529e4/sat.php?g4d3bdOfiuargfBl0bEP6dBVy_wP1WJ6XZDh7nemRp9dfgHJ0HYZaZV6xWExsS,151,7,0,11,62,0,0,1
5,http://mytincorp.com/templates/beez/html/com_user/reset/Sistem.Online.informe/?596888/26998.php?Mon=20161010234520?th=1476135920&amp;cliente=[email],156,7,0,13,77,0,0,1
6,http://girlhunts.com/online/0d1ea47f66c57b4cd2a24714ea422154,60,2,0,13,0,0,0,1
7,http://gezzinypizza.com/wp-includes/js/tinymce/sis/doc.htm,58,5,0,16,0,0,0,1
8,http://forwardup.ru/wp-includes/certificates/main.htm,53,3,0,12,0,1,0,1
9,http://customercarenumber.org/sign/store.apple.com/.cgi-bin/WebObjects/MyAppleIdwoa/wa/,87,7,0,22,0,0,0,1
10,http://goodlandparks.com/siteloqistics.co.ke/ChAutlnk/upgrae/boxMrenewal.php,76,4,0,17,0,0,0,1
11,http://tcons.com.bo/components/com_user/views/reset/9d029cc9ac520695532444f625fcc16b,84,5,0,12,0,0,0,1
12,http://fernandaemiliaboutique.com.br/wp-includes/js/jcrop/M81027272/M81027272/Welcome.html,90,6,0,29,0,1,0,1
13,http://maumeevp.org/di/cd/cd/index.php,38,4,0,12,0,0,0,1
14,http://saemark.is/wp-content/plugins/wp-sts.php,47,3,0,10,0,0,0,1
15,http://reprise.com.tr/welcome/shares/greetings,46,3,0,14,0,0,0,1
16,http://account.buscaunamascota.interactivos123.com/conexion/God/upgrade/newp/ii.php?rand=13InboxLightaspxn.1774256418,117,5,2,43,33,0,0,1
17,http://chroma-si.com.br/cpp/wr/cd/,34,4,0,16,0,1,0,1
18,http://naught.org/pictures/,27,2,0,10,0,0,0,1
19,http://italianshoemanufacturers.com/,36,1,0,28,0,0,0,1
20,http://rcf.org.il/PayPal/safe/Confirmation/signin/df2e0c60776A0bb542d7db4D27b56d279/login.php,93,6,0,10,0,0,0,1
21,http://maravillosarealidad.com/nmklad/nmklad/X1z0/products/viewer.php?l=_JeHFUq_VJOXK0QWHtoGYDw_Product-UserID,110,5,0,23,40,0,0,1
22,http://oocities.org/fadwa_layla/nice_pic.html,45,2,0,12,0,0,0,1
23,http://ceciliamartinez.com.mx/errors/dropbox/activity.vip.163.com/vip.163.com.php?errorType=498&error&email=,108,4,0,22,26,1,0,1
24,http://lllqdzp4t-site.itempurl.com/fresh/bobs/7e06c8a7a8669540c72f7b8b8c0dcb16/,79,4,1,27,0,0,0,1
25,http://sensibleaddictions.com/ec,32,1,0,22,0,0,0,1
26,http://rubberduckdev.com/securedomains/secure-domains/document/pvalidate.html,77,4,0,17,0,0,0,1
27,http://designspd.com/blog/wp-content/onlineupdate/37cba816b8fe06dcc225dc5de3d19899/index2.html,94,5,0,13,0,0,0,1
28,http://ilcentralino.net/components/com_jce/yhoo9/image.htm,58,4,0,16,0,0,0,1
29,http://paypal.com.us.cgi.bin.webscr.cmd.login.submit.nicotours.com/Pool=2/,74,2,9,59,0,0,0,1
30,http://rcf.org.il/PayPal/safe/Confirmation/signin/653b2769676D3edAe51D85d00e0c8996b/login.php?country.x=EU-Europe&amp;lang.x;=en,128,6,0,10,34,0,0,1
31,http://gopractors.com/docx/verification.php,43,2,0,14,0,0,0,1
32,http://pagonidis.gr/b2b/wp-includes/js/identity.php,51,4,0,12,0,1,0,1
33,http://union-apparel.com/.webmail-verify/,41,2,0,17,0,0,0,1
34,http://bzwbk-centrum24.top/?email=[email],46,1,0,19,18,0,0,1
35,http://iperso-mobillfree.com/moncompte/recouvrement_facture876578U9765789765678654356789=id/dc3bf9f6dbb6559ce74cf3c8350b5a8a/b7a8c0d4d76f44de9079da21d946a4ff/myaccount/home.php?customerid=48610,193,6,0,21,16,0,0,1
36,http://djgfhirredds.top/index_f.asp,35,1,0,16,0,0,0,1
37,http://wildlogic.com/deactivation.request.accounts.mail.yahoo.revalidationserver.logonprvatedataconfirmationscreen.dataverification.code.hhgftyd5634dtgfhjfdrtreqrtg,164,1,0,13,0,0,0,1
38,http://cndoubleegret.com/admin/secure/cmd-login=84929bc0ed891b45479fa8b80b2d7a9a/?user=3Dsjenk=&amp;reff=ZmE2MjE3MGRiYWFlM2QyZTVkYTAzMzUwZDc0OGI3N2M=,149,4,0,17,67,0,0,1
39,http://hjartholm.no/blog/wp-includes/js/bookmark/ii.php,55,5,0,12,0,0,0,1
40,http://goo.gl/JJqYdv,20,1,0,6,0,0,0,1
41,http://guiaparaemagrecercomsaude.com.br/dds/db/box/,51,4,0,32,0,1,0,1
42,http://tube8vidsvmr.ddns.name/2013/girl-fucked-by-dog.avi.exe,61,2,1,22,0,0,0,1
43,http://toobatextile.com/google/2016DocDriveInc/2016DocDriveInc/verification.php,79,4,0,16,0,0,0,1
44,http://pracadarepublicaembeja.net/men,37,1,0,26,0,0,0,1
45,http://tigermoms.co.in/mailer/mailin/docx/,42,4,0,15,0,0,0,1
46,http://indicacreative.com/wp-content/[email]/validationpaypal/websc-proccessing.php,120,4,0,18,0,0,0,1
47,http://emailupgrader.com/wp-admin/user/ad/excelll/exccel/exccel/Re%20New%20Order-1.HTM,86,7,0,17,0,0,0,1
48,http://outloook.eu.pn/outlook.html,34,1,1,14,0,0,0,1
49,http://acmd.org.tr/templates/system/index.php,45,3,0,11,0,0,0,1
50,http://lafayettebeauty.net/wp-content/plugins/edfc7c243c334ba8bf1f9a4254da88f6/,79,4,0,19,0,0,0,1
51,http://lakoner.com/sss/zimbra/,30,3,0,11,0,0,0,1
52,http://rtrgffffb.online/jj/A0L.htm,34,2,0,16,0,0,0,1
53,http://comiteanimcardroc.free.fr/cache/index.php,48,2,1,25,0,1,0,1
54,http://livrariaprosaeverso.com/update/,38,2,0,23,0,0,0,1
55,http://pkbsurf.com.br/aolfile010/570d3e49c6bc9b64a84c1d02093ad580/,66,3,0,14,0,1,0,1
56,http://samyinayeh.com/login.htm,31,1,0,14,0,0,0,1
57,http://bbt.zqkf.cc/introduce/qiaokeli/dierlei/2013/0906/js/home/htm/cadastro/portalcopa/cielo/?Cadastros,104,12,1,11,9,0,0,1
58,http://clickpage.net,20,0,0,13,0,0,0,1
59,http://flynns.club/pdf=tax,26,1,0,11,0,0,0,1
60,http://systemautomatically.co.nf/manager/a.php,46,2,1,25,0,0,0,1
61,http://scoalamameipitesti.ro/document/serviceupdate/serviceupdate/,66,4,0,21,0,1,0,1
62,http://bula.computantest.com/wp-admin/Summary/2437ab3b191f6abf689866bf2fbe0b02,78,3,1,21,0,0,0,1
63,http://viescas.com/Tips/language/ati_ps.html,44,3,0,11,0,0,0,1
64,http://elplacerdecomprar.com/js/indexencry.html,47,2,0,21,0,0,0,1
65,http://ntsushi.com/Img,22,1,0,11,0,0,0,1
66,http://kitchen-doors.com/pos/postal/979dac508cbcd3cbe86ed61ed772a1b544e4289f/manage.compte/index.php,100,5,0,17,0,0,0,1
67,http://comitetul.info/wp-includes/images/docmailfrancenote,58,3,0,14,0,0,0,1
68,http://jlrcreations.com/save/Email.html,39,2,0,16,0,0,0,1
69,http://gwn.co.id/office/record/verification-folder.php,54,3,0,9,0,1,0,1
70,http://encurtador.com.br/T9hMy?=bradesco.com.br/html/classic/index.shtm,71,1,0,17,40,1,0,1
71,http://tcons.com.bo/components/com_user/views/reset/535ba2ff30f14fb87ba913b1194b0de0/,85,6,0,12,0,0,0,1
72,http://hogsandheifers.com/wp-content/gallery/allan/dynamic/Arch/Arch/Archive/index.php,86,8,0,18,0,0,0,1
73,http://hiniet.net/mypictures/office/,36,3,0,10,0,0,0,1
74,http://cnhedge.cn/js/index.htm?http://us.battle.net/login/en/?ref=http://vjnbyjpus.battle.net/d3/en/index&amp;app=com-d3,120,2,0,10,89,1,0,1
75,http://taipo.com.tw/mail,24,1,0,12,0,0,0,1
76,http://hamares.pt/voinx/Googleraww/viewer.php?idp=login,55,3,0,10,9,1,0,1
77,http://surubiproducciones.com/wp/art/new/gmail.php,50,4,0,22,0,0,0,1
78,http://mejapayung.com/Gdoccc/,29,2,0,14,0,0,0,1
79,http://justenmarketing.com/machform/hooks/files/,48,4,0,19,0,0,0,1
80,http://plasticcz.com/Aol.html,29,1,0,13,0,0,0,1
81,http://catedrasdgfadu.org/powerful/products/?l=_JeHFUq_VJOXK0QWHtoGYDw_Product-UserID,85,3,0,18,40,0,0,1
82,http://organtranspl.com/Public/kindeditor/attached/file/20160626/20160626011246_47691.html,90,6,0,16,0,0,0,1
83,http://australiansafetypartners.com.au/Account/login2.php,57,2,0,31,0,0,0,1
84,http://awesometime4you.com/wp-admin/js/cmfr/e66d85445b20f3b379e02630e4ba37e3/certificatclients.php?_productfilter=PERSONAL-DATA&amp;_pid=UpdateCoordsConf&amp;_fid=GoUpdateCoords&amp;_state=3402-F&amp;_rendertype=WebXForm&amp;_rendertypeversion=2,245,5,0,19,146,0,0,1
85,http://sexlovesecretcode.com/wp-includes/images/crystal/Adobe/,62,5,0,21,0,0,0,1
86,http://radioportales.cl/dropbox/auth/view/share,47,4,0,16,0,1,0,1
87,http://qualifiedplans.com/language/AtualizacaoModuloSeguranca2016A1iUqWgraljrCwCzqYax2c/,88,3,0,18,0,0,0,1
88,http://jaaeza.com/drIbrahim/Document-Shared502/doc/index.php,60,4,0,10,0,0,0,1
89,http://sbpatilschool.com/admin/career/languages/login/confirm.php,65,5,0,17,0,0,0,1
90,http://agile24horas.com.br/doc/wr/cd,36,3,0,19,0,1,0,1
91,http://79.97.254.75/connect/de/login/?SESSION=jlBIyrkGrogEm4AsitxjCjamvwq8rpzHClhfhp1Adas8vnAEH19IDzHwon9,105,4,0,12,67,0,0,1
92,http://leashesbylisa.com/wp-includes/images/countrytobox/index2.php?ugHTXEz46AMNmiDa1h78LB3C2nsecV5oUQJKZOIG0jlqSvRPryftYdWwp9kFxb8EfeNLhz9OQwrlMnatiWmZ1I5GkTRJUgbjv3BYCF7VKuxo6pcX0dPH2y4SqDsA25526659355=,204,4,0,17,136,0,0,1
93,http://penztargepberles.hu/erae/bmindex.php?activate-portalarea&amp;USERaf2c8fac804d89c978ef0de59b0ac5f7,104,2,0,19,60,1,0,1
94,http://paulopr.com/c2/forward.html,34,2,0,11,0,0,0,1
95,http://aciax.com.br/Data,24,1,0,12,0,1,0,1
96,http://followcam.com.au/files/9d539540080f52d5af4d181af1a75d78,62,2,0,16,0,0,0,1
97,http://spawash.gr/wp-includes/js/jcrop/countrytobox/index2.php,62,5,0,10,0,1,0,1
98,http://colortek.photo/wp-admin/network/drooppbx,47,3,0,14,0,0,0,1
99,http://2dfd.com/donem/os/,25,3,0,8,0,0,0,1
